FIFA,Dial,ISO3166-1-Alpha-3,MARC,is_independent,ISO3166-1-numeric,GAUL,FIPS,WMO,ISO3166-1-Alpha-2,ITU,IOC,DS,UNTERM Spanish Formal,Global Code,Intermediate Region Code,official_name_fr,UNTERM French Short,ISO4217-currency_name,UNTERM Russian Formal,UNTERM English Short,ISO4217-currency_alphabetic_code,Small Island Developing States (SIDS),UNTERM Spanish Short,ISO4217-currency_numeric_code,UNTERM Chinese Formal,UNTERM French Formal,UNTERM Russian Short,M49,Sub-region Code,Region Code,official_name_ar,ISO4217-currency_minor_unit,UNTERM Arabic Formal,UNTERM Chinese Short,Land Locked Developing Countries (LLDC),Intermediate Region Name,official_name_es,UNTERM English Formal,official_name_cn,official_name_en,ISO4217-currency_country_name,Least Developed Countries (LDC),Region Name,UNTERM Arabic Short,Sub-region Name,official_name_ru,Global Name,Capital,Continent,TLD,Languages,Geoname ID,CLDR display name,EDGAR,wikidata_id
BOL,591,BOL,bo,Yes,68,33,BL,BO,BO,BOL,BOL,BOL,el Estado Plurinacional de Bolivia,1,5,Bolivie (Ã‰tat plurinational de),Bolivie (Ã‰tat plurinational de),Boliviano,ÐœÐ½Ð¾Ð³Ð¾Ð½Ð°Ñ†Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ð¾Ðµ Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²Ð¾ Ð‘Ð¾Ð»Ð¸Ð²Ð¸Ñ,Bolivia (Plurinational State of),BOB,,Bolivia (Estado Plurinacional de),068,å¤šæ°‘æ—çŽ»åˆ©ç»´äºšå›½,l'Ã‰tat plurinational de Bolivie,Ð‘Ð¾Ð»Ð¸Ð²Ð¸Ñ (ÐœÐ½Ð¾Ð³Ð¾Ð½Ð°Ñ†Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ð¾Ðµ Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²Ð¾),68,419,19,Ø¨ÙˆÙ„ÙŠÙÙŠØ§ (Ø¯ÙˆÙ„Ø© - Ø§Ù„Ù…ØªØ¹Ø¯Ø¯Ø© Ø§Ù„Ù‚ÙˆÙ…ÙŠØ§Øª),2,Ø¯ÙˆÙ„Ø© Ø¨ÙˆÙ„ÙŠÙÙŠØ§ Ø§Ù„Ù…ØªØ¹Ø¯Ø¯Ø© Ø§Ù„Ù‚ÙˆÙ…ÙŠØ§Øª,å¤šæ°‘æ—çŽ»åˆ©ç»´äºšå›½,x,South America,Bolivia (Estado Plurinacional de),the Plurinational State of Bolivia,å¤šæ°‘æ—çŽ»åˆ©ç»´äºšå›½,Bolivia (Plurinational State of),BOLIVIA (PLURINATIONAL STATE OF),,Americas,Ø¨ÙˆÙ„ÙŠÙÙŠØ§ (Ø¯ÙˆÙ„Ø© - Ø§Ù„Ù…ØªØ¹Ø¯Ø¯Ø© Ø§Ù„Ù‚ÙˆÙ…ÙŠØ§Øª),Latin America and the Caribbean,Ð‘Ð¾Ð»Ð¸Ð²Ð¸Ñ (ÐœÐ½Ð¾Ð³Ð¾Ð½Ð°Ñ†Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ð¾Ðµ Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²Ð¾),World,Sucre,SA,.bo,"es-BO,qu,ay",3923057,Bolivia,,https://www.wikidata.org/wiki/Q750
ANT,599,BES,ca,Part of NL,535,176,NL,NU,BQ,ATN,AHO,NA,,1,29,"Bonaire, Saint-Eustache et Saba",,US Dollar,,,USD,x,,840,,,,535,419,19,Ø¨ÙˆÙ†ÙŠØ± ÙˆØ³Ø§Ù†Øª ÙŠÙˆØ³ØªØ§Ø´ÙŠÙˆØ³ ÙˆØ³Ø§Ø¨Ø§,2,,,,Caribbean,"Bonaire, San Eustaquio y Saba",,åšçº³å°”ï¼Œåœ£ä¿„æ–¯å¡”ä¼‘æ–¯å’Œè¨å·´,"Bonaire, Sint Eustatius and Saba","BONAIRE, SINT EUSTATIUS AND SABA",,Americas,,Latin America and the Caribbean,"Ð‘Ð¾Ð½Ð°Ð¹Ñ€Ðµ, Ð¡Ð¸Ð½Ñ‚-Ð­ÑÑ‚Ð°Ñ‚Ð¸ÑƒÑ Ð¸ Ð¡Ð°Ð±Ð°",World,,NA,.bq,"nl,pap,en",7626844,Caribbean Netherlands,,https://www.wikidata.org/wiki/Q27561
BIH,387,BIH,bn,Yes,70,34,BK,BG,BA,BIH,BIH,BIH,Bosnia y Herzegovina,1,,Bosnie-HerzÃ©govine,Bosnie-HerzÃ©govine (la),Convertible Mark,Ð‘Ð¾ÑÐ½Ð¸Ñ Ð¸ Ð“ÐµÑ€Ñ†ÐµÐ³Ð¾Ð²Ð¸Ð½Ð°,Bosnia and Herzegovina,BAM,,Bosnia y Herzegovina,977,æ³¢æ–¯å°¼äºšå’Œé»‘å¡žå“¥ç»´é‚£,la Bosnie-HerzÃ©govine,Ð‘Ð¾ÑÐ½Ð¸Ñ Ð¸ Ð“ÐµÑ€Ñ†ÐµÐ³Ð¾Ð²Ð¸Ð½Ð°,70,39,150,Ø§Ù„Ø¨ÙˆØ³Ù†Ø© ÙˆØ§Ù„Ù‡Ø±Ø³Ùƒ,2,Ø§Ù„Ø¨ÙˆØ³Ù†Ø© ÙˆØ§Ù„Ù‡Ø±Ø³Ùƒ,æ³¢æ–¯å°¼äºšå’Œé»‘å¡žå“¥ç»´é‚£,,,Bosnia y Herzegovina,Bosnia and Herzegovina,æ³¢æ–¯å°¼äºšå’Œé»‘å¡žå“¥ç»´é‚£,Bosnia and Herzegovina,BOSNIA AND HERZEGOVINA,,Europe,Ø§Ù„Ø¨ÙˆØ³Ù†Ø© ÙˆØ§Ù„Ù‡Ø±Ø³Ùƒ,Southern Europe,Ð‘Ð¾ÑÐ½Ð¸Ñ Ð¸ Ð“ÐµÑ€Ñ†ÐµÐ³Ð¾Ð²Ð¸Ð½Ð°,World,Sarajevo,EU,.ba,"bs,hr-BA,sr-BA",3277605,Bosnia,1E,https://www.wikidata.org/wiki/Q225
BOT,267,BWA,bs,Yes,72,35,BC,BC,BW,BOT,BOT,BW,la RepÃºblica de Botswana,1,18,Botswana,Botswana (le),Pula,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð‘Ð¾Ñ‚ÑÐ²Ð°Ð½Ð°,Botswana,BWP,,Botswana,072,åšèŒ¨ç“¦çº³å…±å’Œå›½,la RÃ©publique du Botswana,Ð‘Ð¾Ñ‚ÑÐ²Ð°Ð½Ð°,72,202,2,Ø¨ÙˆØªØ³ÙˆØ§Ù†Ø§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨ÙˆØªØ³ÙˆØ§Ù†Ø§,åšèŒ¨ç“¦çº³,x,Southern Africa,Botswana,the Republic of Botswana,åšèŒ¨ç“¦çº³,Botswana,BOTSWANA,,Africa,Ø¨ÙˆØªØ³ÙˆØ§Ù†Ø§,Sub-Saharan Africa,Ð‘Ð¾Ñ‚ÑÐ²Ð°Ð½Ð°,World,Gaborone,AF,.bw,"en-BW,tn-BW",933860,Botswana,B1,https://www.wikidata.org/wiki/Q963
,47,BVT,bv,Territory of NO,74,36,BV,BV,BV,Â ,Â ,BV,,1,5,ÃŽle Bouvet,,Norwegian Krone,,,NOK,,,578,,,,74,419,19,Ø¬Ø²ÙŠØ±Ø© Ø¨ÙˆÙÙŠØª,2,,,,South America,Isla Bouvet,,å¸ƒç»´å²›,Bouvet Island,BOUVET ISLAND,,Americas,,Latin America and the Caribbean,ÐžÑÑ‚Ñ€Ð¾Ð² Ð‘ÑƒÐ²Ðµ,World,,AN,.bv,,3371123,Bouvet Island,D4,https://www.wikidata.org/wiki/Q23408
BRA,55,BRA,bl,Yes,76,37,BR,BZ,BR,B,BRA,BR,la RepÃºblica Federativa del Brasil,1,5,BrÃ©sil,BrÃ©sil (le),Brazilian Real,Ð¤ÐµÐ´ÐµÑ€Ð°Ñ‚Ð¸Ð²Ð½Ð°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð‘Ñ€Ð°Ð·Ð¸Ð»Ð¸Ñ,Brazil,BRL,,Brasil (el),986,å·´è¥¿è”é‚¦å…±å’Œå›½,la RÃ©publique fÃ©dÃ©rative du BrÃ©sil,Ð‘Ñ€Ð°Ð·Ð¸Ð»Ð¸Ñ,76,419,19,Ø§Ù„Ø¨Ø±Ø§Ø²ÙŠÙ„,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¨Ø±Ø§Ø²ÙŠÙ„ Ø§Ù„Ø§ØªØ­Ø§Ø¯ÙŠØ©,å·´è¥¿,,South America,Brasil,the Federative Republic of Brazil,å·´è¥¿,Brazil,BRAZIL,,Americas,Ø§Ù„Ø¨Ø±Ø§Ø²ÙŠÙ„,Latin America and the Caribbean,Ð‘Ñ€Ð°Ð·Ð¸Ð»Ð¸Ñ,World,Brasilia,SA,.br,"pt-BR,es,en,fr",3469034,Brazil,D5,https://www.wikidata.org/wiki/Q155
,246,IOT,bi,Territory of GB,86,38,IO,Â ,IO,BIO,Â ,Â ,,1,14,Territoire britannique de l'ocÃ©an Indien,,US Dollar,,,USD,,,840,,,,86,202,2,Ø§Ù„Ù…Ø­ÙŠØ· Ø§Ù„Ù‡Ù†Ø¯ÙŠ Ø§Ù„Ø¥Ù‚Ù„ÙŠÙ… Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠ ÙÙŠ,2,,,,Eastern Africa,Territorio BritÃ¡nico del OcÃ©ano Ãndico,,è‹±å±žå°åº¦æ´‹é¢†åœŸ,British Indian Ocean Territory,BRITISH INDIAN OCEAN TERRITORY,,Africa,,Sub-Saharan Africa,Ð‘Ñ€Ð¸Ñ‚Ð°Ð½ÑÐºÐ°Ñ Ñ‚ÐµÑ€Ñ€Ð¸Ñ‚Ð¾Ñ€Ð¸Ñ Ð² Ð˜Ð½Ð´Ð¸Ð¹ÑÐºÐ¾Ð¼ Ð¾ÐºÐµÐ°Ð½Ðµ,World,Diego Garcia,AS,.io,en-IO,1282588,British Indian Ocean Territory,D6,https://www.wikidata.org/wiki/Q43448
VGB,1-284,VGB,vb,Territory of GB,92,39,VI,VI,VG,VRG,IVB,BVI,,1,29,ÃŽles Vierges britanniques,,US Dollar,,,USD,x,,840,,,,92,419,19,Ø¬Ø²Ø± ÙØ±Ø¬Ù† Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠØ©,2,,,,Caribbean,Islas VÃ­rgenes BritÃ¡nicas,,è‹±å±žç»´å°”äº¬ç¾¤å²›,British Virgin Islands,VIRGIN ISLANDS (BRITISH),,Americas,,Latin America and the Caribbean,Ð‘Ñ€Ð¸Ñ‚Ð°Ð½ÑÐºÐ¸Ðµ Ð’Ð¸Ñ€Ð³Ð¸Ð½ÑÐºÐ¸Ðµ Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð°,World,Road Town,NA,.vg,en-VG,3577718,British Virgin Islands,,https://www.wikidata.org/wiki/Q25305
BRU,673,BRN,bx,Yes,96,40,BX,BD,BN,BRU,BRU,BRU,Brunei Darussalam,1,,BrunÃ©i Darussalam,BrunÃ©i Darussalam (le),Brunei Dollar,Ð‘Ñ€ÑƒÐ½ÐµÐ¹-Ð”Ð°Ñ€ÑƒÑÑÐ°Ð»Ð°Ð¼,Brunei Darussalam,BND,,Brunei Darussalam,096,æ–‡èŽ±è¾¾é²è¨å…°å›½,le BrunÃ©i Darussalam,Ð‘Ñ€ÑƒÐ½ÐµÐ¹-Ð”Ð°Ñ€ÑƒÑÑÐ°Ð»Ð°Ð¼,96,35,142,Ø¨Ø±ÙˆÙ†ÙŠ Ø¯Ø§Ø± Ø§Ù„Ø³Ù„Ø§Ù…,2,Ø¨Ø±ÙˆÙ†ÙŠ Ø¯Ø§Ø± Ø§Ù„Ø³Ù„Ø§Ù…,æ–‡èŽ±è¾¾é²è¨å…°å›½,,,Brunei Darussalam,Brunei Darussalam,æ–‡èŽ±è¾¾é²è¨å…°å›½,Brunei Darussalam,BRUNEI DARUSSALAM,,Asia,Ø¨Ø±ÙˆÙ†ÙŠ Ø¯Ø§Ø± Ø§Ù„Ø³Ù„Ø§Ù…,South-eastern Asia,Ð‘Ñ€ÑƒÐ½ÐµÐ¹-Ð”Ð°Ñ€ÑƒÑÑÐ°Ð»Ð°Ð¼,World,Bandar Seri Begawan,AS,.bn,"ms-BN,en-BN",1820814,Brunei,D9,https://www.wikidata.org/wiki/Q921
BUL,359,BGR,bu,Yes,100,41,BU,BU,BG,BUL,BUL,BG,la RepÃºblica de Bulgaria,1,,Bulgarie,Bulgarie (la),Euro,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð‘Ð¾Ð»Ð³Ð°Ñ€Ð¸Ñ,Bulgaria,EUR,,Bulgaria,978,ä¿åŠ åˆ©äºšå…±å’Œå›½,la RÃ©publique de Bulgarie,Ð‘Ð¾Ð»Ð³Ð°Ñ€Ð¸Ñ,100,151,150,Ø¨Ù„ØºØ§Ø±ÙŠØ§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨Ù„ØºØ§Ø±ÙŠØ§,ä¿åŠ åˆ©äºš,,,Bulgaria,the Republic of Bulgaria,ä¿åŠ åˆ©äºš,Bulgaria,BULGARIA,,Europe,Ø¨Ù„ØºØ§Ø±ÙŠØ§,Eastern Europe,Ð‘Ð¾Ð»Ð³Ð°Ñ€Ð¸Ñ,World,Sofia,EU,.bg,"bg,tr-BG,rom",732800,Bulgaria,E0,https://www.wikidata.org/wiki/Q219
BFA,226,BFA,uv,Yes,854,42,UV,HV,BF,BFA,BUR,BF,Burkina Faso,1,11,Burkina Faso,Burkina Faso (le),CFA Franc BCEAO,Ð‘ÑƒÑ€ÐºÐ¸Ð½Ð°-Ð¤Ð°ÑÐ¾,Burkina Faso,XOF,,Burkina Faso,952,å¸ƒåŸºçº³æ³•ç´¢,le Burkina Faso,Ð‘ÑƒÑ€ÐºÐ¸Ð½Ð°-Ð¤Ð°ÑÐ¾,854,202,2,Ø¨ÙˆØ±ÙƒÙŠÙ†Ø§ ÙØ§Ø³Ùˆ,0,Ø¨ÙˆØ±ÙƒÙŠÙ†Ø§ ÙØ§Ø³Ùˆ,å¸ƒåŸºçº³æ³•ç´¢,x,Western Africa,Burkina Faso,Burkina Faso,å¸ƒåŸºçº³æ³•ç´¢,Burkina Faso,BURKINA FASO,x,Africa,Ø¨ÙˆØ±ÙƒÙŠÙ†Ø§ ÙØ§Ø³Ùˆ,Sub-Saharan Africa,Ð‘ÑƒÑ€ÐºÐ¸Ð½Ð°-Ð¤Ð°ÑÐ¾,World,Ouagadougou,AF,.bf,"fr-BF,mos",2361809,Burkina Faso,X2,https://www.wikidata.org/wiki/Q965
BDI,257,BDI,bd,Yes,108,43,BY,BI,BI,BDI,BDI,RU,la RepÃºblica de Burundi,1,14,Burundi,Burundi (le),Burundi Franc,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð‘ÑƒÑ€ÑƒÐ½Ð´Ð¸,Burundi,BIF,,Burundi,108,å¸ƒéš†è¿ªå…±å’Œå›½,la RÃ©publique du Burundi,Ð‘ÑƒÑ€ÑƒÐ½Ð´Ð¸,108,202,2,Ø¨ÙˆØ±ÙˆÙ†Ø¯ÙŠ,0,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨ÙˆØ±ÙˆÙ†Ø¯ÙŠ,å¸ƒéš†è¿ª,x,Eastern Africa,Burundi,the Republic of Burundi,å¸ƒéš†è¿ª,Burundi,BURUNDI,x,Africa,Ø¨ÙˆØ±ÙˆÙ†Ø¯ÙŠ,Sub-Saharan Africa,Ð‘ÑƒÑ€ÑƒÐ½Ð´Ð¸,World,Gitega,AF,.bi,"fr-BI,rn",433561,Burundi,E2,https://www.wikidata.org/wiki/Q967
CPV,238,CPV,cv,Yes,132,47,CV,CV,CV,CPV,CPV,CV,la RepÃºblica de Cabo Verde,1,11,Cabo Verde,Cabo Verde,Cabo Verde Escudo,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ°Ð±Ð¾-Ð’ÐµÑ€Ð´Ðµ,Cabo Verde,CVE,x,Cabo Verde,132,ä½›å¾—è§’å…±å’Œå›½,la RÃ©publique de Cabo Verde,ÐšÐ°Ð±Ð¾-Ð’ÐµÑ€Ð´Ðµ,132,202,2,ÙƒØ§Ø¨Ùˆ ÙÙŠØ±Ø¯ÙŠ,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙƒØ§Ø¨Ùˆ ÙÙŠØ±Ø¯ÙŠ,ä½›å¾—è§’,,Western Africa,Cabo Verde,the Republic of Cabo Verde,ä½›å¾—è§’,Cabo Verde,CABO VERDE,,Africa,ÙƒØ§Ø¨Ùˆ ÙÙŠØ±Ø¯ÙŠ,Sub-Saharan Africa,ÐšÐ°Ð±Ð¾-Ð’ÐµÑ€Ð´Ðµ,World,Praia,AF,.cv,pt-CV,3374766,Cape Verde,,https://www.wikidata.org/wiki/Q1011
CAM,855,KHM,cb,Yes,116,44,CB,KP,KH,CBG,CAM,K,el Reino de Camboya,1,,Cambodge,Cambodge (le),Riel,ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ ÐšÐ°Ð¼Ð±Ð¾Ð´Ð¶Ð°,Cambodia,KHR,,Camboya,116,æŸ¬åŸ”å¯¨çŽ‹å›½,le Royaume du Cambodge,ÐšÐ°Ð¼Ð±Ð¾Ð´Ð¶Ð°,116,35,142,ÙƒÙ…Ø¨ÙˆØ¯ÙŠØ§,2,Ù…Ù…Ù„ÙƒØ© ÙƒÙ…Ø¨ÙˆØ¯ÙŠØ§,æŸ¬åŸ”å¯¨,,,Camboya,the Kingdom of Cambodia,æŸ¬åŸ”å¯¨,Cambodia,CAMBODIA,x,Asia,ÙƒÙ…Ø¨ÙˆØ¯ÙŠØ§,South-eastern Asia,ÐšÐ°Ð¼Ð±Ð¾Ð´Ð¶Ð°,World,Phnom Penh,AS,.kh,"km,fr,en",1831722,Cambodia,E3,https://www.wikidata.org/wiki/Q424
CMR,237,CMR,cm,Yes,120,45,CM,CM,CM,CME,CMR,CAM,la RepÃºblica del CamerÃºn,1,17,Cameroun,Cameroun (le),CFA Franc BEAC,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ°Ð¼ÐµÑ€ÑƒÐ½,Cameroon,XAF,,CamerÃºn (el),950,å–€éº¦éš†å…±å’Œå›½,la RÃ©publique du Cameroun,ÐšÐ°Ð¼ÐµÑ€ÑƒÐ½,120,202,2,Ø§Ù„ÙƒØ§Ù…ÙŠØ±ÙˆÙ†,0,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ÙƒØ§Ù…ÙŠØ±ÙˆÙ†,å–€éº¦éš†,,Middle Africa,CamerÃºn,the Republic of Cameroon,å–€éº¦éš†,Cameroon,CAMEROON,,Africa,Ø§Ù„ÙƒØ§Ù…ÙŠØ±ÙˆÙ†,Sub-Saharan Africa,ÐšÐ°Ð¼ÐµÑ€ÑƒÐ½,World,Yaounde,AF,.cm,"en-CM,fr-CM",2233387,Cameroon,E4,https://www.wikidata.org/wiki/Q1009
CAN,1,CAN,xxc,Yes,124,46,CA,CN,CA,CAN,CAN,CDN,el CanadÃ¡,1,,Canada,Canada (le),Canadian Dollar,ÐšÐ°Ð½Ð°Ð´Ð°,Canada,CAD,,CanadÃ¡ (el),124,åŠ æ‹¿å¤§,le Canada,ÐšÐ°Ð½Ð°Ð´Ð°,124,21,19,ÙƒÙ†Ø¯Ø§,2,ÙƒÙ†Ø¯Ø§,åŠ æ‹¿å¤§,,,CanadÃ¡,Canada,åŠ æ‹¿å¤§,Canada,CANADA,,Americas,ÙƒÙ†Ø¯Ø§,Northern America,ÐšÐ°Ð½Ð°Ð´Ð°,World,Ottawa,NA,.ca,"en-CA,fr-CA,iu",6251999,Canada,,https://www.wikidata.org/wiki/Q16
CAY,1-345,CYM,cj,Territory of GB,136,48,CJ,GC,KY,CYM,CAY,KY,,1,29,ÃŽles CaÃ¯manes,,Cayman Islands Dollar,,,KYD,,,136,,,,136,419,19,Ø¬Ø²Ø± ÙƒØ§ÙŠÙ…Ø§Ù†,2,,,,Caribbean,Islas CaimÃ¡n,,å¼€æ›¼ç¾¤å²›,Cayman Islands,CAYMAN ISLANDS,,Americas,,Latin America and the Caribbean,ÐšÐ°Ð¹Ð¼Ð°Ð½ Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð°,World,George Town,NA,.ky,en-KY,3580718,Cayman Islands,E9,https://www.wikidata.org/wiki/Q5785
CTA,236,CAF,cx,Yes,140,49,CT,CE,CF,CAF,CAF,RCA,la RepÃºblica Centroafricana,1,17,RÃ©publique centrafricaine,RÃ©publique centrafricaine (la),CFA Franc BEAC,Ð¦ÐµÐ½Ñ‚Ñ€Ð°Ð»ÑŒÐ½Ð¾Ð°Ñ„Ñ€Ð¸ÐºÐ°Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Central African Republic (the),XAF,,RepÃºblica Centroafricana (la),950,ä¸­éžå…±å’Œå›½,la RÃ©publique centrafricaine,Ð¦ÐµÐ½Ñ‚Ñ€Ð°Ð»ÑŒÐ½Ð¾Ð°Ñ„Ñ€Ð¸ÐºÐ°Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,140,202,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£ÙØ±ÙŠÙ‚ÙŠØ§ Ø§Ù„ÙˆØ³Ø·Ù‰,0,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£ÙØ±ÙŠÙ‚ÙŠØ§ Ø§Ù„ÙˆØ³Ø·Ù‰,ä¸­éžå…±å’Œå›½,x,Middle Africa,RepÃºblica Centroafricana,the Central African Republic,ä¸­éžå…±å’Œå›½,Central African Republic,CENTRAL AFRICAN REPUBLIC,x,Africa,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£ÙØ±ÙŠÙ‚ÙŠØ§ Ø§Ù„ÙˆØ³Ø·Ù‰,Sub-Saharan Africa,Ð¦ÐµÐ½Ñ‚Ñ€Ð°Ð»ÑŒÐ½Ð¾Ð°Ñ„Ñ€Ð¸ÐºÐ°Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,World,Bangui,AF,.cf,"fr-CF,sg,ln,kg",239880,Central African Republic,F0,https://www.wikidata.org/wiki/Q929
CHA,235,TCD,cd,Yes,148,50,CD,CD,TD,TCD,CHA,TCH,la RepÃºblica del Chad,1,17,Tchad,Tchad (le),CFA Franc BEAC,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð§Ð°Ð´,Chad,XAF,,Chad (el),950,ä¹å¾—å…±å’Œå›½,la RÃ©publique du Tchad,Ð§Ð°Ð´,148,202,2,ØªØ´Ø§Ø¯,0,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØªØ´Ø§Ø¯,ä¹å¾—,x,Middle Africa,Chad,the Republic of Chad,ä¹å¾—,Chad,CHAD,x,Africa,ØªØ´Ø§Ø¯,Sub-Saharan Africa,Ð§Ð°Ð´,World,N'Djamena,AF,.td,"fr-TD,ar-TD,sre",2434508,Chad,F2,https://www.wikidata.org/wiki/Q657
CHI,56,CHL,cl,Yes,152,51,CI,CH,CL,CHL,CHI,RCH,la RepÃºblica de Chile,1,5,Chili,Chili (le),Chilean Peso,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð§Ð¸Ð»Ð¸,Chile,CLP,,Chile,152,æ™ºåˆ©å…±å’Œå›½,la RÃ©publique du Chili,Ð§Ð¸Ð»Ð¸,152,419,19,Ø´ÙŠÙ„ÙŠ,0,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø´ÙŠÙ„ÙŠ,æ™ºåˆ©,,South America,Chile,the Republic of Chile,æ™ºåˆ©,Chile,CHILE,,Americas,Ø´ÙŠÙ„ÙŠ,Latin America and the Caribbean,Ð§Ð¸Ð»Ð¸,World,Santiago,SA,.cl,es-CL,3895114,Chile,F3,https://www.wikidata.org/wiki/Q298
CHN,86,CHN,cc,Yes,156,53,CH,CI,CN,CHN,CHN,CN,la RepÃºblica Popular China,1,,Chine,Chine (la),Yuan Renminbi,ÐšÐ¸Ñ‚Ð°Ð¹ÑÐºÐ°Ñ ÐÐ°Ñ€Ð¾Ð´Ð½Ð°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,China,CNY,,China,156,ä¸­åŽäººæ°‘å…±å’Œå›½,la RÃ©publique populaire de Chine,ÐšÐ¸Ñ‚Ð°Ð¹,156,30,142,Ø§Ù„ØµÙŠÙ†,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ØµÙŠÙ† Ø§Ù„Ø´Ø¹Ø¨ÙŠØ©,ä¸­å›½,,,China,the People's Republic of China,ä¸­å›½,China,CHINA,,Asia,Ø§Ù„ØµÙŠÙ†,Eastern Asia,ÐšÐ¸Ñ‚Ð°Ð¹,World,Beijing,AS,.cn,"zh-CN,yue,wuu,dta,ug,za",1814991,China,F4,https://www.wikidata.org/wiki/Q148
HKG,852,HKG,Â ,Part of CN,344,33364,HK,HK,HK,HKG,HKG,HK,,1,,"Chine, rÃ©gion administrative spÃ©ciale de Hong Kong",,Hong Kong Dollar,,,HKD,,,344,,,,344,30,142,Ø§Ù„ØµÙŠÙ†ØŒ Ù…Ù†Ø·Ù‚Ø© Ù‡ÙˆÙ†Øº ÙƒÙˆÙ†Øº Ø§Ù„Ø¥Ø¯Ø§Ø±ÙŠØ© Ø§Ù„Ø®Ø§ØµØ©,2,,,,,"China, regiÃ³n administrativa especial de Hong Kong",,ä¸­å›½é¦™æ¸¯ç‰¹åˆ«è¡Œæ”¿åŒº,"China, Hong Kong Special Administrative Region",HONG KONG,,Asia,,Eastern Asia,"ÐšÐ¸Ñ‚Ð°Ð¹, Ð¡Ð¿ÐµÑ†Ð¸Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð°Ð´Ð¼Ð¸Ð½Ð¸ÑÑ‚Ñ€Ð°Ñ‚Ð¸Ð²Ð½Ñ‹Ð¹ Ñ€Ð°Ð¹Ð¾Ð½ Ð“Ð¾Ð½ÐºÐ¾Ð½Ð³",World,Hong Kong,AS,.hk,"zh-HK,yue,zh,en",1819730,Hong Kong,K3,https://www.wikidata.org/wiki/Q8646
